filename,object_location,image_small,image_thumb
2008678216.jpg,/objects/2008678216.jpg,/objects/small/2008678216_sm.jpg,/objects/thumbs/2008678216_th.jpg
2014647618.jpg,/objects/2014647618.jpg,/objects/small/2014647618_sm.jpg,/objects/thumbs/2014647618_th.jpg
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
98508155.jpg,/objects/98508155.jpg,/objects/small/98508155_sm.jpg,/objects/thumbs/98508155_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
mss859430324.jpg,/objects/mss859430324.jpg,/objects/small/mss859430324_sm.jpg,/objects/thumbs/mss859430324_th.jpg
